"label_name","album_name","token","code","activationDate","status","mapped","createdAt","updatedAt"
"Waleed Tahir","Best Album Ever","002a78fb1e65c1410e5942e6fc5b99e5971","180940","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.558Z","2025-01-02T08:19:56.558Z"
"Waleed Tahir","Best Album Ever","ac0e36cdfd43c7b72451ead3dfd0ac6e352","182384","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.559Z","2025-01-02T08:19:56.559Z"
"Waleed Tahir","Best Album Ever","5ced27844a053d78d4bacaba60b479cb618","982407","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.559Z","2025-01-02T08:19:56.559Z"
"Waleed Tahir","Best Album Ever","476004ec8f57063a95b1c31eeaa280ec250","913119","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.559Z","2025-01-02T08:19:56.560Z"
"Waleed Tahir","Best Album Ever","f836463d7c52d76a1f42002467849ab4658","236605","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.560Z","2025-01-02T08:19:56.560Z"
"Waleed Tahir","Best Album Ever","795451f7b840057dc329c5621510e804299","721617","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.560Z","2025-01-02T08:19:56.560Z"
"Waleed Tahir","Best Album Ever","45eb46c6857af7dc6cf10587e76bcca9969","609493","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.561Z","2025-01-02T08:19:56.561Z"
"Waleed Tahir","Best Album Ever","64b2ad1fca052b5ce542796ec5afbbe2464","307802","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.561Z","2025-01-02T08:19:56.561Z"
"Waleed Tahir","Best Album Ever","fde3d0b855602d56121c9917e612cfc1811","682986","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.562Z","2025-01-02T08:19:56.562Z"
"Waleed Tahir","Best Album Ever","0475c180539cfb64d672e1b9b8ac8588226","482417","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.562Z","2025-01-02T08:19:56.562Z"
"Waleed Tahir","Best Album Ever","933fb40051bed686d928eddd0295c233473","849476","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.562Z","2025-01-02T08:19:56.562Z"
"Waleed Tahir","Best Album Ever","e230fa704f4ae5d275119e67a26d814c513","856490","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.562Z","2025-01-02T08:19:56.562Z"
"Waleed Tahir","Best Album Ever","86e9cad62a41c6103c5050b6121cb463592","150665","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.562Z","2025-01-02T08:19:56.562Z"
"Waleed Tahir","Best Album Ever","677d4d1e45ab262932ecec66a58ad98f288","819572","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.562Z","2025-01-02T08:19:56.562Z"
"Waleed Tahir","Best Album Ever","e6a515903156ac5f62c17d3724a2fc36856","901227","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.562Z","2025-01-02T08:19:56.562Z"
"Waleed Tahir","Best Album Ever","64df9d1d0f260ee14f55e6f872fafb9b198","956163","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.563Z","2025-01-02T08:19:56.563Z"
"Waleed Tahir","Best Album Ever","c068605c371db078ba269d65ee73a5ce664","295704","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.563Z","2025-01-02T08:19:56.563Z"
"Waleed Tahir","Best Album Ever","10644e2ef48add6ff6c12be07a1de4a0456","214740","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.563Z","2025-01-02T08:19:56.563Z"
"Waleed Tahir","Best Album Ever","3a5c75d7d06bf783f45fe4dd31208309151","684911","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.563Z","2025-01-02T08:19:56.563Z"
"Waleed Tahir","Best Album Ever","1a14340f9e04181098b8ad10021627b5389","793072","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.563Z","2025-01-02T08:19:56.563Z"
"Waleed Tahir","Best Album Ever","1fa79ea660b9d66d6f5f0eb23455e40a959","141300","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.563Z","2025-01-02T08:19:56.563Z"
"Waleed Tahir","Best Album Ever","524b93b8b9382f44976fb2701ac3d7c8470","889532","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.563Z","2025-01-02T08:19:56.563Z"
"Waleed Tahir","Best Album Ever","77f7eedada1285857ad20d0b76c3611e496","957812","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.563Z","2025-01-02T08:19:56.563Z"
"Waleed Tahir","Best Album Ever","1d287b80007c6cdd89f2e3155c10ddde242","753180","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","5c584c71c1741fa9f3d9b811de50595c714","266669","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","94bb49dc5d508ab89c13672e8d97a027997","331379","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","2c7033aa985b74b399f1053f86be08f4341","329903","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","940105bf2244f553931362a07d9a4458510","853820","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","347653987d8ec908ea7f06c397a58643970","943824","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","5e741c4386566fd0f1375682605f929c825","633529","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","5dc97ae3a0ffd51b066e22bc36c49e01652","454968","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","07be60fe544a2bcd921c2a12e17be65b598","583727","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","398f24e63cdc0739ac5beedb3ba76302135","269523","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","14d834d26d189a01d24c7a1196842507226","613345","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","7c2e80f2268d353bc65ff95dcab1a77a109","551049","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","b540adbc8a74c328254c893c93a8a76c567","840455","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.564Z","2025-01-02T08:19:56.564Z"
"Waleed Tahir","Best Album Ever","ad53bbbe17476b0c22933ebf14d96176951","185630","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","0641b195f90f2789acffb49e29e7e5e9727","977029","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","1d41005491f7eab9cfd47fc4a6c50b8e344","620730","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","f7f1b5843176c4a57def988e8a6f71d5982","887463","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","d69d82b405a171af2718ab661d860fec585","785404","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","957f5e0956926d4c53f0eceba880ca90869","390888","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","b4113032950b8d8412794c6d4912b9d8956","351287","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","b951d8b3aaeedbadccad8315fab51488686","888037","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","b17cfa522449446deb89885c0d68c8c2171","779643","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","252eb5c9e7156a41b3cb65b0a74d092b367","367220","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","46ab8f371c99cb890f878c0331ca4111420","648215","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","be9af7486fc13d08dfecec5f66da7f91398","618961","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","062b31c5e7d1c3bc0f8030c5e42357eb457","673663","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.565Z","2025-01-02T08:19:56.565Z"
"Waleed Tahir","Best Album Ever","3fa4f71864546ef75d8ff01497b495bd827","676600","Thu Jan 02 2025 08:19:56 GMT+0000 (Coordinated Universal Time)","active",false,"2025-01-02T08:19:56.566Z","2025-01-02T08:19:56.566Z"